Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
New Data Upload               :  98%|█████████▊| 3.02GB / 3.08GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  30%|██▉       | 3.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|██▉       | 3.08GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▉| 3.07GB / 3.08GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  30%|███       | 3.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|███       | 3.14GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 3.12GB / 3.15GB,  242MB/s  [A

  ...eckpoints/checkpoint_4.pt:  31%|███       | 3.15GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.15GB / 10.3GB,  238MB/s  
New Data Upload               :  97%|█████████▋| 3.14GB / 3.22GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt:  31%|███       | 3.22GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.22GB / 10.3GB,  238MB/s  
New Data Upload               :  97%|█████████▋| 3.20GB / 3.29GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt:  32%|███▏      | 3.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.26GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▉| 3.25GB / 3.29GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  32%|███▏      | 3.33GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.33GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▉| 3.31GB / 3.35GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  33%|███▎      | 3.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.37GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  33%|███▎      | 3.42GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.42GB / 10.3GB,  245MB/s  
New Data Upload               :  98%|█████████▊| 3.40GB / 3.49GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  34%|███▍      | 3.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.49GB / 10.3GB,  245MB/s  
New Data Upload               : 100%|█████████▉| 3.47GB / 3.49GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  34%|███▍      | 3.54GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.54GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 3.53GB / 3.55GB,  242MB/s  [A

  ...eckpoints/checkpoint_4.pt:  35%|███▌      | 3.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 3.62GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 3.60GB / 3.62GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  35%|███▌      | 3.66GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 3.66GB / 10.3GB,  248MB/s  
New Data Upload               :  99%|█████████▊| 3.64GB / 3.69GB,  246MB/s  [A

  ...eckpoints/checkpoint_4.pt:  36%|███▌      | 3.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      | 3.69GB / 10.3GB,  245MB/s  
New Data Upload               :  98%|█████████▊| 3.67GB / 3.76GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  36%|███▋      | 3.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▋      | 3.76GB / 10.3GB,  247MB/s  
New Data Upload               :  98%|█████████▊| 3.74GB / 3.82GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  37%|███▋      | 3.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.81GB / 10.3GB,  249MB/s  
New Data Upload               :  99%|█████████▉| 3.79GB / 3.82GB,  248MB/s  [A

  ...eckpoints/checkpoint_4.pt:  38%|███▊      | 3.87GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.87GB / 10.3GB,  251MB/s  
New Data Upload               :  99%|█████████▉| 3.85GB / 3.89GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  38%|███▊      | 3.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.89GB / 10.3GB,  246MB/s  
New Data Upload               :  98%|█████████▊| 3.87GB / 3.96GB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt:  38%|███▊      | 3.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.96GB / 10.3GB,  246MB/s  
New Data Upload               : 100%|█████████▉| 3.94GB / 3.96GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  39%|███▉      | 4.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  39%|███▉      | 4.03GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 4.01GB / 4.02GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  40%|███▉      | 4.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.08GB / 10.3GB,  251MB/s  
New Data Upload               :  99%|█████████▉| 4.06GB / 4.09GB,  250MB/s  [A

  ...eckpoints/checkpoint_4.pt:  40%|███▉      | 4.11GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.11GB / 10.3GB,  247MB/s  
New Data Upload               :  98%|█████████▊| 4.09GB / 4.16GB,  246MB/s  [A

  ...eckpoints/checkpoint_4.pt:  40%|████      | 4.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|████      | 4.16GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.14GB / 4.22GB,  249MB/s  [A

  ...eckpoints/checkpoint_4.pt:  41%|████      | 4.20GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  41%|████      | 4.20GB / 10.3GB,  248MB/s  
New Data Upload               :  99%|█████████▉| 4.18GB / 4.22GB,  247MB/s  [A

  ...eckpoints/checkpoint_4.pt:  42%|████▏     | 4.29GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.29GB / 10.3GB,  250MB/s  
New Data Upload               :  99%|█████████▉| 4.27GB / 4.29GB,  249MB/s  [A

  ...eckpoints/checkpoint_4.pt:  42%|████▏     | 4.35GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.35GB / 10.3GB,  251MB/s  
New Data Upload               :  99%|█████████▉| 4.33GB / 4.36GB,  251MB/s  [A

  ...eckpoints/checkpoint_4.pt:  43%|████▎     | 4.39GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.39GB / 10.3GB,  255MB/s  
New Data Upload               :  99%|█████████▊| 4.37GB / 4.43GB,  254MB/s  [A

  ...eckpoints/checkpoint_4.pt:  43%|████▎     | 4.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.43GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.41GB / 4.49GB,  252MB/s  [A

  ...eckpoints/checkpoint_4.pt:  44%|████▎     | 4.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▎     | 4.50GB / 10.3GB,  251MB/s  
New Data Upload               :  98%|█████████▊| 4.48GB / 4.56GB,  251MB/s  [A

  ...eckpoints/checkpoint_4.pt:  44%|████▍     | 4.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.56GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.55GB / 4.56GB,  257MB/s  [A

  ...eckpoints/checkpoint_4.pt:  45%|████▍     | 4.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  45%|████▍     | 4.62GB / 10.3GB,  256MB/s  
New Data Upload               :  99%|█████████▉| 4.60GB / 4.63GB,  255MB/s  [A

  ...eckpoints/checkpoint_4.pt:  45%|████▍     | 4.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  45%|████▍     | 4.63GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.62GB / 4.69GB,  252MB/s  [A

  ...eckpoints/checkpoint_4.pt:  46%|████▌     | 4.70GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.70GB / 10.3GB,  251MB/s  
New Data Upload               :  98%|█████████▊| 4.68GB / 4.76GB,  251MB/s  [A

  ...eckpoints/checkpoint_4.pt:  46%|████▌     | 4.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.76GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.75GB / 4.76GB,  257MB/s  [A

  ...eckpoints/checkpoint_4.pt:  47%|████▋     | 4.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.83GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.81GB / 4.83GB,  257MB/s  [A

  ...eckpoints/checkpoint_4.pt:  48%|████▊     | 4.90GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.90GB / 10.3GB,  259MB/s  
New Data Upload               : 100%|█████████▉| 4.88GB / 4.90GB,  259MB/s  [A

  ...eckpoints/checkpoint_4.pt:  48%|████▊     | 4.90GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:  48%|████▊     | 4.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.97GB / 10.3GB,  258MB/s  
New Data Upload               :  98%|█████████▊| 4.95GB / 5.03GB,  258MB/s  [A

  ...eckpoints/checkpoint_4.pt:  49%|████▉     | 5.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.03GB / 10.3GB,  259MB/s  
New Data Upload               : 100%|█████████▉| 5.01GB / 5.03GB,  258MB/s  [A

  ...eckpoints/checkpoint_4.pt:  49%|████▉     | 5.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.10GB / 10.3GB,  259MB/s  
New Data Upload               : 100%|█████████▉| 5.08GB / 5.10GB,  258MB/s  [A

  ...eckpoints/checkpoint_4.pt:  50%|█████     | 5.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|█████     | 5.16GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 5.14GB / 5.16GB,  261MB/s  [A

  ...eckpoints/checkpoint_4.pt:  50%|█████     | 5.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|█████     | 5.17GB / 10.3GB,  257MB/s  
New Data Upload               :  98%|█████████▊| 5.15GB / 5.23GB,  256MB/s  [A

  ...eckpoints/checkpoint_4.pt:  51%|█████     | 5.24GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.24GB / 10.3GB,  258MB/s  
New Data Upload               :  98%|█████████▊| 5.22GB / 5.30GB,  258MB/s  [A

  ...eckpoints/checkpoint_4.pt:  51%|█████▏    | 5.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████▏    | 5.30GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 5.28GB / 5.30GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  52%|█████▏    | 5.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.37GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 5.35GB / 5.36GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  52%|█████▏    | 5.40GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.40GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▉| 5.38GB / 5.43GB,  261MB/s  [A

  ...eckpoints/checkpoint_4.pt:  53%|█████▎    | 5.45GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.45GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▊| 5.43GB / 5.50GB,  260MB/s  [A

  ...eckpoints/checkpoint_4.pt:  53%|█████▎    | 5.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.50GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.48GB / 5.50GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  54%|█████▍    | 5.56GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    | 5.56GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▉| 5.54GB / 5.57GB,  262MB/s  [A

  ...eckpoints/checkpoint_4.pt:  55%|█████▍    | 5.64GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    | 5.64GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 5.62GB / 5.63GB,  265MB/s  [A

  ...eckpoints/checkpoint_4.pt:  55%|█████▍    | 5.65GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    | 5.65GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▉| 5.63GB / 5.70GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  55%|█████▌    | 5.72GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▌    | 5.72GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 5.70GB / 5.70GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  56%|█████▌    | 5.77GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.77GB / 10.3GB,  264MB/s  
New Data Upload               : 100%|█████████▉| 5.75GB / 5.77GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  57%|█████▋    | 5.84GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.84GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 5.82GB / 5.83GB,  264MB/s  [A

  ...eckpoints/checkpoint_4.pt:  57%|█████▋    | 5.87GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.87GB / 10.3GB,  267MB/s  
New Data Upload               :  99%|█████████▉| 5.85GB / 5.90GB,  266MB/s  [A

  ...eckpoints/checkpoint_4.pt:  57%|█████▋    | 5.91GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.91GB / 10.3GB,  264MB/s  
New Data Upload               :  99%|█████████▊| 5.89GB / 5.97GB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:  58%|█████▊    | 5.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 5.97GB / 10.3GB,  266MB/s  
New Data Upload               :  99%|█████████▊| 5.95GB / 6.04GB,  265MB/s  [A

  ...eckpoints/checkpoint_4.pt:  58%|█████▊    | 6.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 6.03GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 6.01GB / 6.04GB,  264MB/s  [A

  ...eckpoints/checkpoint_4.pt:  59%|█████▉    | 6.09GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    | 6.09GB / 10.3GB,  266MB/s  
New Data Upload               :  99%|█████████▉| 6.07GB / 6.10GB,  266MB/s  [A

  ...eckpoints/checkpoint_4.pt:  59%|█████▉    | 6.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    | 6.10GB / 10.3GB,  263MB/s  
